PBC,Hermanos Serdan International Airport,Puebla,,Mexico
PEI,Matecana International Airport,Pereira,,Colombia
PEK,Beijing Capital International Airport,Beijing,,China
PEN,Penang International Airport,Penang Island,,Malaysia
PER,Perth International Airport,Perth,,Australia
PFN,Panama City Airport,Panama City,,Panama
PHC,Port Harcourt Airport,Port Harcourt,,Nigeria
PLS,Providenciales International Airport,Providenciales,,Turks and Caicos
PLZ,Port Elizabeth Airport,Port Elizabeth,,South Africa
PMC,El Tepual International Airport,Puerto Montt,,Chile
PMI,Palma De Mallorca Airport,Palma De Mallorca,,Spain
PMO,Punta Raisi Airport,Palermo,,Italy
PNI,Pohnpei International Airport,Pohnpei Island,,Micronesia
POA,Salgado Filho International Airport,Porto Alegre,,Brazil
POP,La Union International Airport,Puerto Plata,,Dominican Republic
POS,Piarco International Airport,Port Of Spain,,Trinidad and Tobago
PPT,Papeete Faaa Airport,Tahiti Island,,French Polynesia
PRG,Ruzyne International Airport,Prague,,Czech Republic
PSA,San Giusto Airport,Pisa,,Italy
PSE,Mercedita Airport,Ponce,,Puerto Rico
PTP,Le Raizet International Airport,Point-A-Pitre,,Guadeloupe
PTY,Tocumen International Airport,Panama City,,Panama
PUJ,Punta Cana International Airport,Punta Cana,,Dominican Republic
PUQ,Punta Arenas International Airport,Punta Arenas,,Chile
PUS,Kimhae International Airport,Pusan,,South Korea
PVG,Pudong Airport,Shanghai,,China
PVR,Lic Gustavo Diaz Ordaz International Air,Puerto Vallarta,,Mexico
PXM,Puerto Escondido Airport,Puerto Escondido,,Mexico
QRO,Ingeniero International Airport,Queretaro,,Mexico
RAK,Menara Airport,Marrakech,,Morocco
RAR,Rarotonga International Airport,Rarotonga Island,,Cook Islands
RBA,Sale Airport,Rabat,,Morocco
REC,Guararapes International Airport,Recife,,Brazil
REG,Reggio Calabria Airport,Reggio Calabria,,Italy
RIX,Riga International Airport,Riga,,Latvia
RNS,St Jacques Airport,Rennes,,France
ROP,Rota Island International Airport,Rota Island,,Northern Marianas
ROR,Babelthuap/Koror Airport,Babelthuap Island,,Micronesia
RTB,Roatan Island Airport,Roatan,,Honduras
RUH,King Khaled International Airport,Riyadh,,Saudi Arabia
SAL,Comalapa International Airport,San Salvador,,El Salvador
SAP,La Mesa International Airport,San Pedro Sula,,Honduras
SCL,Benitez International Airport,Santiago,,Chile
SDJ,Sendai Airport,Sendai,,Japan
SDQ,Las Americas International Airport,Santo Domingo,,Dominican Republic
SGN,Tansonnhat Airport,Ho Chi Minh City,,Vietnam
SHA,Hongqiao International Airport,Shanghai,,China
SHE,Taoxian Airport,Shenyang,,China
SID,Amilcar Cabral International Airport,Sal,,Cape Verde
SIN,Changi International Airport,Singapore,,Singapore
SJD,Los Cabos International Airport,Cabo San Lucas,,Mexico
SJO,Juan Santa Maria International Airport,San Jose,,Costa Rica
SJU,Luiz Munoz Marin International Airport,San Juan,,Puerto Rico
SKB,Robert Bradshaw International Airport,St Kitts Island,,Saint Kitts and Nevis
SLP,Ponciano Arriaga International Airport,San Luis Potosi,,Mexico
SLU,Vigie Airport,Castries,,Saint Lucia
SLW,Plan De Guadalupe International Airport,Saltillo,,Mexico
SNN,Shannon International Airport,Shannon,,Ireland
SOU,Southampton International Airport,Southampton,,United Kingdom
SPC,La Palma Airport,La Palma,,Spain
SPN,Saipan International Airport,Saipan Island,,Northern Marianas
SPU,Kastela Airport,Split,,Croatia
SSA,Salvador International Airport,Salvador,,Brazil
SSG,Malabo Airport,Malabo,,Equatorial Guinea
STI,Cibao International Airport,Santiago City,,Dominican Republic
STN,Stansted Airport,London,,United Kingdom
STR,Echterdingen International Airport,Stuttgart,,Germany
STT,Cyril E King International Airport,Saint Thomas,,US Virgin Islands
STX,Henry E Rohlsen Airport,Saint Croix,,US Virgin Islands
SUB,Juanda Airport,Surabaya,,Indonesia
SUF,Terme Airport,Lamezia,,Italy
SUJ,Satu Mare International Airport,Satu Mare,,Romania
SVG,Sola Airport,Stavanger,,Norway
SVO,Sheremetyevo International Airport,Moscow,,Russia
SXB,Entzheim Airport,Strasbourg,,France
SXF,Schonefeld Airport,Berlin,,Germany
SXM,Princess Juliana International Airport,Saint Maarten,,Netherlands Antilles
SYD,Kingsford Smith International Airport,Sydney,,Australia
SZX,Huangtian Airport,Shenzhen,,China
TAM,Tampico Airport,Tampico,,Mexico
TAP,Tapachula International Airport,Tapachula,,Mexico
TAS,Vostochny International Airport,Tashkent,,Uzbekistan
TBI,New Bight Airport,Cat Island,,Bahamas
TCB,Treasure Cay Airport,Abaco Island,,Bahamas
TFN,Los Rodeos Airport,Tenerife-North,,Spain
TGU,Toncontin International Airport,Tegucigalpa,,Honduras
TGZ,Francisco Sarabia Airport,Tuxtla Gutierrez,,Mexico
THR,Mehrabad International Airport,Tehran,,Iran
TIA,Rinas Airport,Tirana,,Albania
TIJ,Rodriguez International Airport,Tijuana,,Mexico
TKK,Truk Airport,Truk,,Micronesia
TLC,Toluca International Airport,Toluca,,Mexico
TLL,Ulemiste Airport,Talinn,,Estonia
TLS,Blagnac Airport,Toulouse,,France
TLV,Ben Gurion International Airport,Tel Aviv,,Israel
TNG,Ibn Batouta Airport,Tangier,,Morocco
TOJ,Torrejon Airport,Madrid,,Spain
TOY,Toyama Airport,Toyama,,Japan
TPE,Chiang Kai-Shek International Airport,Taipei,,Taiwan
TRC,Torreon International Airport,Torreon,,Mexico
TRD,Trondheim Airport,Trondheim,,Norway
TRF,Sandefjord Airport,Torp,,Norway
TRN,Caselle Airport,Torino,,Italy
TRS,Ronchi Dei Legionari Airport,Trieste,,Italy
TSR,Timisoara Airport,Timisoara,,Romania
TUN,Carthage Airport,Tunis,,Tunisia
TXL,Tegel Airport,Berlin,,Germany
UIO,Mariscal Sucre International Airport,Quito,,Ecuador
UVF,Hewanorra International Airport,Saint Lucia,,Saint Lucia
VCE,Tessera Airport,Venice,,Italy
VER,Veracruz International Airport,Veracruz,,Mexico
VIE,Vienna International Airport,Vienna,,Austria
VQS,Antonio Rivera Rodriguez Airport,Vieques,,Puerto Rico
VSA,Carlos Rovirosa International Airport,Villahermosa,,Mexico
VTE,Wattay International Airport,Vientiane,,Laos
VVI,Viru Viru International Airport,Santa Cruz,,Bolivia
WAW,Okecie International Airport,Warsaw,,Poland
WDH,Hosea Kutako International Airport,Windhoek,,Namibia
WLG,Wellington International Airport,Wellington,,New Zealand
XIY,Xianyang Airport,Xi'an,,China
YAP,Yap International Airport,Yap Island,,Micronesia
YEG,Edmonton International Airport,Edmonton,,Canada
YFC,Greater Fredericton Airport,Fredericton,,Canada
YHZ,Halifax International Airport,Halifax,,Canada
YLW,City of Kelowna Airport,Kelowna,,Canada
YMX,Mirabel International Airport,Montreal,,Canada
YOW,Ottawa International Airport,Ottawa,,Canada
YQB,Jean Lesage International Airport,Quebec City,,Canada
YQM,Moncton International Airport,Moncton,,Canada
YQR,Regina International Airport,Regina,,Canada
YQT,Thunder Bay International Airport,Thunder Bay,,Canada
YQY,Sydney Airport,Sydney,,Canada
YUL,Montreal Dorval Airport,Montreal,,Canada
YVR,Vancouver International Airport,Vancouver,,Canada
YWG,Winnipeg International Airport,Winnipeg,,Canada
YXE,Saskatoon International Airport,Saskatoon,,Canada
YXU,London Airport,London,,Canada
YYC,Calgary International Airport,Calgary,,Canada
YYJ,Victoria International Airport,Victoria,,Canada
YYT,St John's International Airport,Saint John's,,Canada
YYZ,Lester B Pearson International Airport,Toronto,,Canada
ZAG,Pleso Airport,Zagreb,,Croatia
ZCL,Ruiz International Airport,Zacatecas,,Mexico
ZIH,Ixtapa-Zihuatanejo International Airport,Zihuatanejo,,Mexico
ZLO,Playa De Oro International Airport,Manzanillo,,Mexico
ZQN,Queenstown Airport,Queenstown,,New Zealand
ZRH,Zurich International Airport,Zurich,,Switzerland
